,PLAYER_NAME_LAST_FIRST,PLAYER_ID,GAMESTREAK,STARTDATE,ENDDATE,ACTIVESTREAK,NUMSEASONS,LASTSEASON,FIRSTSEASON,PTS,PTS_PG
0,"James, LeBron",2544,988,2007-01-06T00:00:00,2020-03-10T00:00:00,1,14,2019-20,2006-07,26928,27.3
1,"Jordan, Michael",893,866,1986-03-25T00:00:00,2001-12-26T00:00:00,0,13,2001-02,1985-86,27427,31.7
2,"Malone, Karl",252,575,1991-12-18T00:00:00,1999-03-26T00:00:00,0,8,1998-99,1991-92,15276,26.6
3,"Durant, Kevin",201142,562,2009-03-14T00:00:00,2017-02-27T00:00:00,0,9,2016-17,2008-09,15956,28.4
4,"Harden, James",201935,444,2014-11-19T00:00:00,2020-03-10T00:00:00,1,6,2019-20,2014-15,13793,31.1
5,"Garnett, Kevin",708,411,2002-10-30T00:00:00,2007-11-27T00:00:00,0,6,2007-08,2002-03,9317,22.7
6,"Olajuwon, Hakeem",165,359,1992-03-13T00:00:00,1997-01-30T00:00:00,0,6,1996-97,1991-92,9552,26.6
7,"Olajuwon, Hakeem",165,343,1987-11-28T00:00:00,1992-03-10T00:00:00,0,5,1991-92,1987-88,8011,23.4
8,"Garnett, Kevin",708,338,1997-10-31T00:00:00,2002-02-03T00:00:00,0,5,2001-02,1997-98,7153,21.2
9,"Iverson, Allen",947,330,2003-04-06T00:00:00,2008-03-10T00:00:00,0,6,2007-08,2002-03,9559,29.0
10,"Abdul-Jabbar, Kareem",76003,329,1983-10-28T00:00:00,1987-12-02T00:00:00,0,5,1987-88,1983-84,6869,20.9
11,"Mullin, Chris",904,301,1989-03-27T00:00:00,1993-02-04T00:00:00,0,5,1992-93,1988-89,7754,25.8
12,"McHale, Kevin",1450,296,1986-02-26T00:00:00,1990-02-18T00:00:00,0,5,1989-90,1985-86,6733,22.7
13,"Pierce, Paul",1718,294,2000-03-31T00:00:00,2004-01-13T00:00:00,0,5,2003-04,1999-00,7403,25.2
14,"Lillard, Damian",203081,277,2016-11-11T00:00:00,2020-03-10T00:00:00,1,4,2019-20,2016-17,7460,26.9
15,"Ellis, Dale",107,255,1986-11-28T00:00:00,1990-01-06T00:00:00,0,4,1989-90,1986-87,6663,26.1
16,"O'Neal, Shaquille",406,245,1995-02-28T00:00:00,1999-11-09T00:00:00,0,6,1999-00,1994-95,6654,27.2
17,"Robinson, David",764,242,1991-02-24T00:00:00,1994-03-12T00:00:00,0,4,1993-94,1990-91,6046,25.0
18,"Drexler, Clyde",17,237,1987-02-16T00:00:00,1990-03-03T00:00:00,0,4,1989-90,1986-87,6196,26.1
19,"Antetokounmpo, Giannis",203507,231,2017-02-15T00:00:00,2020-03-06T00:00:00,1,4,2019-20,2016-17,6302,27.3
20,"Anthony, Carmelo",2546,227,2013-03-11T00:00:00,2016-12-06T00:00:00,0,5,2016-17,2012-13,5646,24.9
21,"Anthony, Carmelo",2546,222,2005-12-02T00:00:00,2008-11-29T00:00:00,0,4,2008-09,2005-06,5993,27.0
22,"Bryant, Kobe",977,215,2010-02-05T00:00:00,2013-02-10T00:00:00,0,4,2012-13,2009-10,5696,26.5
23,"Ewing, Patrick",121,214,1989-01-16T00:00:00,1991-11-12T00:00:00,0,4,1991-92,1988-89,5728,26.8
24,"Bryant, Kobe",977,211,2001-04-10T00:00:00,2004-03-03T00:00:00,0,4,2003-04,2000-01,5613,26.6
25,"Bird, Larry",1449,210,1984-01-17T00:00:00,1986-11-11T00:00:00,0,4,1986-87,1983-84,5638,26.8
26,"English, Alex",76673,200,1987-02-10T00:00:00,1989-11-09T00:00:00,0,4,1989-90,1986-87,5219,26.1
27,"Dantley, Adrian",76504,192,1983-10-28T00:00:00,1986-03-04T00:00:00,0,3,1985-86,1983-84,5572,29.0
28,"Nowitzki, Dirk",1717,190,2004-03-14T00:00:00,2006-11-27T00:00:00,0,4,2006-07,2003-04,4958,26.1
29,"Short, Purvis",78139,190,1983-12-28T00:00:00,1986-03-18T00:00:00,0,3,1985-86,1983-84,5023,26.4
30,"Iverson, Allen",947,186,2000-11-24T00:00:00,2003-03-18T00:00:00,0,3,2002-03,2000-01,5677,30.5
31,"Olajuwon, Hakeem",165,184,1985-02-19T00:00:00,1987-11-25T00:00:00,0,4,1987-88,1984-85,4197,22.8
32,"Malone, Karl",252,183,1999-03-30T00:00:00,2001-04-17T00:00:00,0,3,2000-01,1998-99,4490,24.5
33,"English, Alex",76673,182,1984-12-22T00:00:00,1987-02-03T00:00:00,0,3,1986-87,1984-85,5290,29.1
34,"Vandeweghe, Kiki",78404,178,1985-04-12T00:00:00,1988-02-11T00:00:00,0,4,1987-88,1984-85,4565,25.6
35,"Payton, Gary",56,176,2001-02-07T00:00:00,2003-03-12T00:00:00,0,3,2002-03,2000-01,3859,21.9
36,"Malone, Karl",252,176,1988-03-16T00:00:00,1990-04-12T00:00:00,0,3,1989-90,1987-88,5334,30.3
37,"Wilkins, Dominique",1122,176,1984-03-14T00:00:00,1986-11-02T00:00:00,0,4,1986-87,1983-84,4995,28.4
38,"Daugherty, Brad",921,172,1990-02-03T00:00:00,1992-03-15T00:00:00,0,3,1991-92,1989-90,3556,20.7
39,"Cummings, Terry",187,169,1983-10-28T00:00:00,1985-11-09T00:00:00,0,3,1985-86,1983-84,3861,22.8
40,"Bryant, Kobe",977,166,2008-02-06T00:00:00,2010-02-01T00:00:00,0,3,2009-10,2007-08,4597,27.7
41,"Cousins, DeMarcus",202326,164,2015-12-30T00:00:00,2019-01-18T00:00:00,0,4,2018-19,2015-16,4367,26.6
42,"Richmond, Mitch",782,164,1992-11-18T00:00:00,1995-02-18T00:00:00,0,3,1994-95,1992-93,3748,22.9
43,"Richmond, Mitch",782,162,1990-04-16T00:00:00,1992-11-10T00:00:00,0,4,1992-93,1989-90,3751,23.2
44,"James, LeBron",2544,161,2005-01-03T00:00:00,2007-01-03T00:00:00,0,3,2006-07,2004-05,4789,29.7
45,"O'Neal, Shaquille",406,161,1999-11-14T00:00:00,2001-11-27T00:00:00,0,3,2001-02,1999-00,4697,29.2
46,"O'Neal, Jermaine",979,159,2002-01-23T00:00:00,2004-01-28T00:00:00,0,3,2003-04,2001-02,3270,20.6
47,"Stoudemire, Amar'e",2405,158,2009-11-15T00:00:00,2012-01-11T00:00:00,0,3,2011-12,2009-10,3853,24.4
48,"Robinson, David",764,157,1994-03-16T00:00:00,1996-03-04T00:00:00,0,3,1995-96,1993-94,4299,27.4
49,"Redd, Michael",2072,154,2005-11-01T00:00:00,2007-12-12T00:00:00,0,3,2007-08,2005-06,3951,25.7
50,"Abdur-Rahim, Shareef",949,151,1997-04-01T00:00:00,1999-11-26T00:00:00,0,4,1999-00,1996-97,3393,22.5
51,"Durant, Kevin",201142,149,2017-04-08T00:00:00,2019-04-10T00:00:00,1,3,2018-19,2016-17,3880,26.0
52,"Wade, Dwyane",2548,148,2008-02-01T00:00:00,2010-02-16T00:00:00,0,3,2009-10,2007-08,4164,28.1
53,"Rice, Glen",779,147,1996-11-09T00:00:00,1998-03-26T00:00:00,0,2,1997-98,1996-97,3680,25.0
54,"O'Neal, Shaquille",406,147,1993-04-02T00:00:00,1995-02-23T00:00:00,0,3,1994-95,1992-93,4239,28.8
55,"Manning, Danny",330,145,1992-01-06T00:00:00,1993-12-22T00:00:00,0,3,1993-94,1991-92,3268,22.5
56,"Westbrook, Russell",201566,144,2011-12-29T00:00:00,2013-04-15T00:00:00,0,2,2012-13,2011-12,3411,23.7
57,"Cummings, Terry",187,144,1988-02-27T00:00:00,1990-01-19T00:00:00,0,3,1989-90,1987-88,3206,22.3
58,"Duncan, Tim",1495,143,2001-01-02T00:00:00,2002-11-14T00:00:00,0,3,2002-03,2000-01,3527,24.7
59,"Wilkins, Dominique",1122,143,1987-12-11T00:00:00,1989-04-21T00:00:00,0,2,1988-89,1987-88,4188,29.3
60,"Bryant, Kobe",977,141,2005-02-13T00:00:00,2007-01-04T00:00:00,0,3,2006-07,2004-05,4562,32.4
61,"West, David",2561,139,2007-12-15T00:00:00,2009-11-13T00:00:00,0,3,2009-10,2007-08,2896,20.8
63,"Hamilton, Richard",1888,136,2005-04-17T00:00:00,2007-03-03T00:00:00,0,3,2006-07,2004-05,2799,20.6
62,"Towns, Karl-Anthony",1626157,136,2016-01-06T00:00:00,2017-10-30T00:00:00,0,3,2017-18,2015-16,3176,23.4
65,"Stojakovic, Peja",978,134,2003-03-14T00:00:00,2005-01-17T00:00:00,0,3,2004-05,2002-03,3070,22.9
66,"Daugherty, Brad",921,134,1987-12-23T00:00:00,1989-04-18T00:00:00,0,2,1988-89,1987-88,2524,18.8
64,"Anthony, Carmelo",2546,134,2008-12-02T00:00:00,2010-11-26T00:00:00,0,3,2010-11,2008-09,3507,26.2
67,"Thomas, Isaiah",202738,133,2015-12-23T00:00:00,2018-01-08T00:00:00,0,3,2017-18,2015-16,3480,26.2
68,"Malone, Karl",252,133,1986-11-25T00:00:00,1988-03-12T00:00:00,0,2,1987-88,1986-87,3258,24.5
69,"O'Neal, Shaquille",406,132,2001-12-01T00:00:00,2003-11-21T00:00:00,0,3,2003-04,2001-02,3564,27.0
70,"Drexler, Clyde",17,132,1991-04-07T00:00:00,1993-04-03T00:00:00,0,3,1992-93,1990-91,3041,23.0
71,"King, Bernard",77264,132,1989-11-21T00:00:00,1991-03-09T00:00:00,0,2,1990-91,1989-90,3470,26.3
72,"Malone, Moses",77449,132,1983-10-28T00:00:00,1985-03-04T00:00:00,0,2,1984-85,1983-84,3155,23.9
73,"Petrovic, Drazen",77845,131,1991-12-03T00:00:00,1993-03-22T00:00:00,0,2,1992-93,1991-92,2863,21.9
74,"McGrady, Tracy",1503,130,2001-12-26T00:00:00,2003-11-05T00:00:00,0,3,2003-04,2001-02,3810,29.3
76,"Barkley, Charles",787,129,1989-12-12T00:00:00,1991-04-19T00:00:00,0,2,1990-91,1989-90,3485,27.0
75,"Johnson, Kevin",134,129,1990-12-26T00:00:00,1992-04-14T00:00:00,0,2,1991-92,1990-91,2684,20.8
77,"Stackhouse, Jerry",711,127,2000-01-23T00:00:00,2001-11-04T00:00:00,0,3,2001-02,1999-00,3562,28.0
78,"Gill, Kendall",383,127,1995-12-27T00:00:00,1997-12-22T00:00:00,0,3,1997-98,1995-96,2504,19.7
79,"Lever, Lafayette",77376,127,1988-03-13T00:00:00,1990-01-13T00:00:00,0,3,1989-90,1987-88,2501,19.7
80,"Woolridge, Orlando",78615,127,1984-10-26T00:00:00,1986-02-17T00:00:00,0,2,1985-86,1984-85,2925,23.0
81,"Allen, Ray",951,126,2006-01-20T00:00:00,2008-01-02T00:00:00,0,3,2007-08,2005-06,3093,24.5
82,"Walker, Antoine",952,126,2000-03-31T00:00:00,2002-01-09T00:00:00,0,3,2001-02,1999-00,2891,22.9
83,"Barkley, Charles",787,124,1994-12-12T00:00:00,1996-03-29T00:00:00,0,2,1995-96,1994-95,2964,23.9
84,"Lee, David",101135,123,2012-11-05T00:00:00,2014-01-30T00:00:00,0,2,2013-14,2012-13,2327,18.9
85,"Johnson, Eddie",698,121,1983-11-15T00:00:00,1985-02-05T00:00:00,0,2,1984-85,1983-84,2767,22.9
86,"Westbrook, Russell",201566,120,2016-01-15T00:00:00,2017-04-09T00:00:00,0,2,2016-17,2015-16,3441,28.7
88,"Thomas, Isiah",78318,119,1983-10-28T00:00:00,1985-01-13T00:00:00,0,2,1984-85,1983-84,2622,22.0
87,"Booker, Devin",1626164,119,2016-12-29T00:00:00,2018-11-28T00:00:00,0,3,2018-19,2016-17,2930,24.6
89,"Leonard, Kawhi",202695,117,2017-12-21T00:00:00,2020-03-10T00:00:00,1,3,2019-20,2017-18,3080,26.3
90,"Lillard, Damian",203081,117,2013-12-14T00:00:00,2015-03-01T00:00:00,0,2,2014-15,2013-14,2485,21.2
91,"Lowry, Kyle",200768,114,2015-04-10T00:00:00,2017-01-01T00:00:00,0,3,2016-17,2014-15,2448,21.5
92,"DeRozan, DeMar",201942,113,2016-02-28T00:00:00,2017-11-24T00:00:00,0,3,2017-18,2015-16,2963,26.2
93,"Abdur-Rahim, Shareef",949,113,2000-02-24T00:00:00,2001-11-03T00:00:00,0,3,2001-02,1999-00,2299,20.3
94,"Towns, Karl-Anthony",1626157,111,2018-10-19T00:00:00,2020-02-10T00:00:00,1,2,2019-20,2018-19,2798,25.2
95,"Wade, Dwyane",2548,111,2010-11-24T00:00:00,2012-04-19T00:00:00,0,2,2011-12,2010-11,2745,24.7
96,"Leonard, Kawhi",202695,110,2016-01-14T00:00:00,2017-12-15T00:00:00,0,3,2017-18,2015-16,2668,24.3
97,"Pippen, Scottie",937,110,1993-11-05T00:00:00,1995-01-22T00:00:00,0,2,1994-95,1993-94,2376,21.6
98,"Malone, Karl",252,110,1990-04-15T00:00:00,1991-12-13T00:00:00,0,3,1991-92,1989-90,3173,28.8
99,"Barkley, Charles",787,110,1988-03-23T00:00:00,1989-12-08T00:00:00,0,3,1989-90,1987-88,2845,25.9
