,PLAYER_ID,LEAGUE_ID,Team_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
0,203500,00,0,525,461,14092.0,2136,3629,0.588591,1,10,0.1,867,1555,0.557556,1812,2177,3989,610,468,529,749,1373,5140
1,1628991,00,0,112,110,3027.0,626,1290,0.485271,186,482,0.385892,274,363,0.75482,126,400,526,140,88,169,192,439,1712
2,1629713,00,0,34,0,218.0,33,78,0.423076,9,26,0.346153,10,21,0.47619,6,24,30,16,6,9,8,16,85
3,2544,00,0,1258,1257,48328.0,12424,24654,0.503934,1860,5409,0.343871,7379,10044,0.734667,1502,7851,9353,9298,2011,951,4402,2313,34087
4,1628518,00,0,30,0,143.0,15,30,0.5,0,0,0.0,12,22,0.545454,16,28,44,7,4,6,4,15,42
5,1629610,00,0,6,0,19.0,3,7,0.428571,1,4,0.25,0,0,0.0,1,0,1,1,1,0,0,3,7
6,1629660,00,0,28,0,315.0,37,106,0.349056,13,47,0.276595,11,14,0.785714,6,35,41,43,14,3,18,28,98
7,1628993,00,0,27,0,118.0,11,31,0.354838,1,2,0.5,8,14,0.571428,11,26,37,3,1,3,3,13,31
8,1629168,00,0,15,0,96.0,14,36,0.388888,4,13,0.307692,4,4,1.0,3,11,14,2,4,0,5,4,36
9,1629661,00,0,49,1,996.0,136,325,0.418461,91,229,0.397379,35,46,0.760869,39,101,140,52,30,16,29,72,398
10,201949,00,0,634,220,13081.0,1992,4177,0.476897,324,1046,0.309751,747,1078,0.692949,517,1767,2284,1355,497,570,928,1421,5055
11,1629640,00,0,9,0,92.0,16,31,0.516129,2,5,0.4,7,10,0.7,5,12,17,6,5,1,3,9,41
12,1626169,00,0,305,64,6255.0,743,1996,0.372244,239,821,0.291108,283,370,0.764864,164,822,986,431,270,66,351,592,2008
13,204020,00,0,301,71,7740.0,1136,2642,0.429977,371,1036,0.358108,503,653,0.77029,170,786,956,735,267,136,349,572,3146
14,203999,00,0,373,332,10817.0,2433,4639,0.524466,338,999,0.338338,1115,1351,0.825314,971,2638,3609,2032,415,264,935,1062,6319
15,1627745,00,0,104,49,1470.0,193,290,0.665517,2,9,0.222222,92,136,0.67647,119,199,318,65,40,72,54,241,480
16,1626145,00,0,312,40,5606.0,663,1540,0.430519,174,505,0.344554,233,290,0.803448,65,418,483,1108,314,25,232,315,1733
17,1627884,00,0,163,45,3193.0,415,821,0.505481,68,246,0.276422,207,300,0.69,213,357,570,115,118,104,90,324,1105
18,201599,00,0,875,713,24327.0,3337,4985,0.669408,1,11,0.090909,1626,3431,0.473914,2801,6650,9451,818,508,1401,1209,2296,8301
19,202709,00,0,592,117,12894.0,1599,3623,0.441346,284,858,0.331002,588,768,0.765625,298,1228,1526,1703,452,132,584,894,4070
20,1629662,00,0,12,0,64.0,14,32,0.4375,9,20,0.45,5,5,1.0,1,10,11,2,2,2,2,9,42
21,1626163,00,0,314,36,6969.0,1107,2620,0.422519,377,1081,0.348751,519,693,0.748917,241,1039,1280,523,145,118,274,497,3110
22,202683,00,0,634,222,13839.0,3013,5559,0.542003,43,150,0.286666,1293,1666,0.77611,1856,2974,4830,539,257,298,974,1381,7362
23,1628379,00,0,164,44,3821.0,585,1327,0.440844,260,647,0.401854,183,212,0.863207,42,415,457,353,82,29,169,243,1613
24,1629742,00,0,4,0,15.0,0,3,0.0,0,1,0.0,0,0,0.0,0,3,3,1,0,0,2,3,0
25,203077,00,0,442,356,10929.0,1459,3079,0.473855,28,103,0.271844,796,1113,0.715184,701,1707,2408,514,296,303,397,951,3742
26,1629663,00,0,10,0,62.0,8,21,0.380952,4,11,0.363636,0,3,0.0,1,9,10,5,2,0,2,10,20
27,1628467,00,0,209,74,4403.0,540,1161,0.465116,224,632,0.35443,171,213,0.802816,260,658,918,198,82,203,132,410,1475
28,202688,00,0,446,349,13138.0,2250,5474,0.411033,711,2012,0.353379,1058,1313,0.805788,236,1141,1377,1769,385,75,1086,884,6269
29,1628995,00,0,140,61,3324.0,482,1315,0.366539,190,563,0.337477,228,327,0.697247,89,430,519,143,66,52,159,281,1382
30,1629723,00,0,15,0,167.0,23,35,0.657142,4,9,0.444444,1,2,0.5,18,28,46,21,7,3,6,7,51
31,1627788,00,0,126,19,2157.0,328,787,0.416772,178,478,0.372384,91,120,0.758333,34,232,266,126,67,18,79,163,925
32,1628436,00,0,102,33,1669.0,238,595,0.4,129,380,0.339473,66,85,0.77647,61,222,283,112,44,84,51,123,671
33,2594,00,0,1224,422,31056.0,4088,9244,0.442232,2437,5685,0.428671,1290,1472,0.876358,344,3281,3625,2107,799,403,1284,2512,11903
34,1629066,00,0,102,50,1794.0,262,583,0.449399,83,249,0.333333,89,120,0.741666,74,269,343,85,58,28,112,212,696
35,1628398,00,0,201,112,6042.0,1218,2714,0.448784,357,1092,0.326923,431,588,0.732993,196,911,1107,388,111,81,358,436,3224
36,203897,00,0,353,266,10857.0,2250,5035,0.446871,646,1721,0.375363,1094,1336,0.818862,163,1116,1279,1275,336,95,897,781,6240
37,1627746,00,0,148,43,2595.0,429,872,0.491972,30,85,0.352941,181,242,0.747933,223,438,661,152,53,99,151,314,1069
38,203087,00,0,481,128,10196.0,1874,4218,0.444286,494,1457,0.339052,790,928,0.851293,252,1536,1788,770,352,173,407,793,5032
39,1629641,00,0,27,1,298.0,24,64,0.375,5,23,0.217391,16,23,0.695652,14,18,32,6,8,6,9,29,69
40,1629724,00,0,5,0,9.0,0,3,0.0,0,1,0.0,0,2,0.0,0,1,1,0,0,0,0,0,0
41,1627774,00,0,164,37,2241.0,337,739,0.456021,100,324,0.308641,89,123,0.723577,83,231,314,90,63,47,86,198,863
42,1627747,00,0,207,86,5295.0,950,2207,0.430448,264,772,0.341968,401,564,0.710992,151,607,758,724,217,51,379,399,2565
43,1628388,00,0,136,2,1174.0,193,388,0.497422,31,87,0.356321,36,59,0.610169,93,178,271,39,22,26,29,98,453
44,1629665,00,0,4,0,26.0,4,10,0.4,0,4,0.0,2,2,1.0,0,0,0,2,0,0,1,2,10
45,201584,00,0,811,518,21940.0,2961,6567,0.45089,876,2259,0.387782,967,1134,0.852733,364,1763,2127,1353,809,213,762,1339,7765
46,1627814,00,0,96,47,2202.0,331,790,0.418987,127,367,0.346049,151,177,0.853107,51,323,374,175,82,7,92,169,940
47,203458,00,0,461,180,9095.0,1408,2846,0.494729,94,285,0.329824,773,1120,0.690178,943,1950,2893,392,190,459,572,1225,3683
48,202695,00,0,518,491,16047.0,3465,7055,0.491141,748,1964,0.380855,1942,2273,0.854377,639,2684,3323,1377,921,344,819,891,9620
49,203086,00,0,442,91,7081.0,952,1969,0.483494,322,822,0.391727,257,316,0.813291,318,1400,1718,391,82,127,303,956,2483
50,203081,00,0,607,607,22045.0,4808,11024,0.436139,1732,4663,0.371434,3238,3643,0.888827,377,2162,2539,3932,592,192,1683,1213,14586
51,1629642,00,0,48,5,572.0,65,151,0.430463,14,59,0.237288,28,44,0.636363,31,77,108,22,13,14,15,72,172
52,1626172,00,0,224,36,3121.0,418,733,0.570259,6,40,0.15,137,228,0.600877,353,479,832,214,107,132,112,417,979
53,201572,00,0,778,740,23798.0,5012,10148,0.49389,520,1539,0.337881,2540,3207,0.792017,1635,3332,4967,1185,452,1398,1398,2104,13084
54,201577,00,0,826,584,18511.0,3040,5744,0.529247,44,147,0.299319,1149,1530,0.75098,1908,2283,4191,683,199,968,908,1616,7273
55,201567,00,0,713,630,22802.0,4280,9673,0.442468,1223,3302,0.370381,3210,3875,0.828387,1972,5972,7944,1696,486,322,1411,1499,12993
56,200768,00,0,908,672,28684.0,4289,10136,0.423145,1685,4602,0.366145,3118,3854,0.809029,734,3171,3905,5623,1226,263,2101,2468,13381
57,1627789,00,0,210,33,3336.0,405,1038,0.390173,178,544,0.327205,234,284,0.823943,74,335,409,180,78,29,164,405,1222
58,1626168,00,0,351,94,6322.0,980,2263,0.433053,313,918,0.340958,329,465,0.707526,277,1211,1488,375,140,123,297,513,2602
59,1629133,00,0,12,0,104.0,11,30,0.366666,6,13,0.461538,4,7,0.571428,2,10,12,8,1,0,8,9,32
60,203705,00,0,26,0,254.0,20,61,0.327868,9,26,0.346153,9,10,0.9,3,22,25,62,11,2,14,20,58
61,101133,00,0,618,133,10351.0,1201,2254,0.53283,8,50,0.16,799,1305,0.61226,937,1768,2705,357,357,443,601,1635,3209
62,1627748,00,0,255,65,3549.0,415,958,0.433194,130,395,0.329113,226,336,0.672619,210,498,708,157,94,169,139,453,1186
63,1629611,00,0,35,6,271.0,22,54,0.407407,3,12,0.25,9,12,0.75,4,29,33,38,8,5,14,36,56
64,1626246,00,0,223,19,2157.0,512,887,0.577226,8,25,0.32,345,447,0.771812,307,579,886,119,51,80,160,267,1377
65,1628374,00,0,170,169,5194.0,967,2248,0.43016,374,1050,0.35619,436,514,0.848249,213,1078,1291,228,118,96,249,321,2744
66,1628997,00,0,18,1,317.0,37,84,0.440476,20,37,0.54054,17,21,0.809523,10,28,38,23,12,7,15,32,111
67,1628998,00,0,48,3,903.0,89,207,0.429951,18,77,0.233766,42,65,0.646153,38,120,158,95,39,9,44,78,238
68,1629725,00,0,3,0,16.0,1,5,0.2,0,1,0.0,0,0,0.0,0,2,2,2,1,1,0,0,2
69,1629103,00,0,31,4,495.0,71,181,0.392265,25,96,0.260416,30,31,0.967741,12,84,96,23,7,9,20,51,197
70,1628412,00,0,96,2,1472.0,220,568,0.387323,47,160,0.29375,135,176,0.767045,39,142,181,242,52,14,107,110,622
71,1629726,00,0,18,0,227.0,24,56,0.428571,19,46,0.413043,31,34,0.911764,6,18,24,10,8,1,8,32,98
72,202083,00,0,786,725,25108.0,3546,8373,0.423504,1656,4347,0.380952,1618,1964,0.823828,404,1996,2400,1695,827,155,999,1706,10366
73,1627775,00,0,194,43,3341.0,291,695,0.418705,92,302,0.304635,81,104,0.778846,63,253,316,266,137,31,123,227,755
74,203468,00,0,473,376,14553.0,3353,7375,0.454644,997,2509,0.397369,1020,1233,0.82725,284,1260,1544,1464,404,177,824,1022,8723
75,204456,00,0,377,75,8104.0,1071,2178,0.491735,88,263,0.3346,189,243,0.777777,179,885,1064,1778,444,61,588,549,2419
76,1629667,00,0,16,0,293.0,33,70,0.471428,9,24,0.375,14,17,0.823529,15,50,65,13,8,3,11,36,89
77,203926,00,0,403,14,8039.0,1241,2669,0.464968,494,1195,0.413389,326,395,0.825316,143,739,882,339,77,40,246,567,3302
78,201580,00,0,694,310,12025.0,2350,4090,0.574572,5,33,0.151515,782,1321,0.591975,1298,2275,3573,274,281,1075,660,1507,5487
79,203585,00,0,212,115,4564.0,473,1150,0.411304,189,559,0.338103,115,179,0.642458,191,464,655,283,113,41,145,343,1250
80,1628035,00,0,126,6,1650.0,215,461,0.466377,59,192,0.307291,51,82,0.621951,119,248,367,46,42,24,59,214,540
81,1629162,00,0,30,2,590.0,87,178,0.488764,29,76,0.381578,26,39,0.666666,7,42,49,125,34,4,31,31,229
82,203463,00,0,431,253,10161.0,1384,3291,0.42054,593,1633,0.363135,497,637,0.780219,194,854,1048,461,285,83,507,959,3858
83,203895,00,0,123,9,1697.0,302,724,0.417127,83,234,0.3547,159,206,0.771844,34,191,225,167,45,30,87,147,846
84,1629740,00,0,52,6,889.0,123,278,0.442446,65,180,0.361111,44,60,0.733333,37,120,157,67,30,19,42,105,355
85,1629001,00,0,102,39,1995.0,248,609,0.407224,66,212,0.31132,108,134,0.80597,62,265,327,316,133,41,153,205,670
86,1629002,00,0,45,0,218.0,39,93,0.419354,0,3,0.0,19,25,0.76,19,43,62,19,7,6,20,18,97
87,203114,00,0,510,435,16083.0,3024,6609,0.457557,889,2267,0.392148,1351,1545,0.874433,302,2061,2363,1693,642,96,970,1326,8288
88,101139,00,0,848,303,17281.0,2883,7016,0.410917,1250,3487,0.358474,1092,1350,0.808888,363,1648,2011,914,601,254,724,1791,8108
89,203121,00,0,253,28,5162.0,523,1252,0.417731,327,856,0.382009,151,182,0.82967,49,374,423,346,110,61,163,510,1524
90,1626259,00,0,50,5,318.0,32,78,0.410256,24,61,0.393442,8,14,0.571428,6,28,34,12,6,5,9,27,96
91,201988,00,0,668,56,12928.0,2100,4879,0.430416,1053,2705,0.389279,576,677,0.850812,208,901,1109,1543,439,53,656,876,5829
92,200794,00,0,989,702,28795.0,5196,10591,0.490605,478,1395,0.342652,2987,4053,0.736984,2215,5049,7264,2238,1260,994,1750,3047,13857
93,1629003,00,0,52,16,880.0,142,304,0.467105,62,150,0.413333,44,58,0.75862,20,83,103,89,27,14,44,98,390
94,1628378,00,0,219,211,7402.0,1816,4127,0.440029,531,1497,0.354709,807,983,0.820956,155,733,888,877,290,70,600,575,4970
95,1628513,00,0,18,0,127.0,13,37,0.351351,5,23,0.217391,2,2,1.0,1,11,12,22,2,2,10,11,33
96,1629690,00,0,11,0,112.0,12,28,0.428571,6,15,0.4,2,4,0.5,7,3,10,4,4,0,2,17,32
97,1628370,00,0,191,1,3281.0,592,1499,0.394929,250,777,0.32175,204,240,0.85,51,309,360,322,82,44,212,240,1638
98,1629760,00,0,4,0,19.0,1,4,0.25,0,2,0.0,0,0,0.0,0,3,3,1,2,1,0,1,2
99,202734,00,0,566,189,12113.0,1860,4088,0.45499,542,1390,0.389928,319,433,0.73672,266,889,1155,1010,376,125,509,911,4581
100,1629630,00,0,59,59,1772.0,393,800,0.49125,51,139,0.366906,204,265,0.769811,44,164,208,409,54,15,191,90,1041
101,1629752,00,0,16,0,74.0,9,17,0.529411,1,5,0.2,0,0,0.0,5,14,19,2,0,1,3,7,19
102,202693,00,0,631,347,16145.0,2797,6237,0.448452,522,1516,0.344327,1134,1457,0.778311,799,2585,3384,1054,547,347,1011,1814,7250
103,1628420,00,0,150,14,3398.0,572,1192,0.479865,148,372,0.397849,118,145,0.813793,55,253,308,534,129,20,98,167,1410
104,202694,00,0,600,347,16177.0,2652,6151,0.431149,890,2425,0.36701,1054,1389,0.758819,584,2211,2795,905,421,168,721,1297,7248
105,1628405,00,0,46,4,373.0,90,163,0.552147,2,10,0.2,44,75,0.586666,35,75,110,26,11,5,30,51,226
106,1626144,00,0,294,164,7077.0,1207,3011,0.400863,273,844,0.323459,565,760,0.743421,137,736,873,1130,209,88,658,483,3252
107,1627749,00,0,177,106,3512.0,575,1262,0.455625,52,147,0.353741,201,272,0.73897,183,653,836,516,205,53,280,308,1403
108,1627750,00,0,293,218,8581.0,1672,3811,0.438729,537,1498,0.358477,682,773,0.882276,230,815,1045,1073,261,95,567,547,4563
109,1629058,00,0,44,0,444.0,59,161,0.366459,16,75,0.213333,33,46,0.717391,20,56,76,33,15,1,33,26,167
110,203488,00,0,348,28,5377.0,712,1545,0.460841,261,717,0.364016,261,311,0.839228,309,787,1096,322,123,173,219,511,1946
111,1629004,00,0,98,27,1705.0,212,545,0.38899,144,374,0.385026,69,90,0.766666,26,114,140,143,55,5,82,112,637
112,1627846,00,0,157,7,1971.0,241,584,0.412671,94,270,0.348148,98,137,0.715328,41,236,277,81,55,42,96,178,674
113,1626204,00,0,315,95,7396.0,1066,1984,0.537298,102,315,0.323809,328,472,0.694915,656,1438,2094,559,380,162,305,728,2562
114,203894,00,0,340,53,5876.0,790,1991,0.396785,340,982,0.346232,462,567,0.814814,103,542,645,840,283,46,435,396,2382
115,2403,00,0,965,626,25234.0,4175,7621,0.547828,7,53,0.132075,2552,3864,0.660455,1688,4140,5828,1719,1041,721,1688,2934,10909
116,203526,00,0,248,57,3381.0,443,996,0.444779,141,371,0.380053,140,178,0.786516,45,268,313,453,132,20,237,300,1167
117,1627777,00,0,149,0,1413.0,219,493,0.444219,121,306,0.395424,42,50,0.84,28,194,222,78,28,11,57,127,601
118,203457,00,0,355,166,7864.0,1183,2184,0.541666,2,7,0.285714,501,773,0.648124,689,1522,2211,418,469,492,483,894,2869
119,1629668,00,0,5,0,41.0,3,12,0.25,3,8,0.375,1,1,1.0,0,6,6,3,2,0,3,4,10
120,1629669,00,0,15,0,151.0,19,53,0.35849,3,26,0.115384,16,17,0.941176,3,10,13,19,3,1,3,11,57
121,1628373,00,0,178,51,3796.0,408,1115,0.365919,127,409,0.310513,123,157,0.783439,72,313,385,543,149,48,258,427,1066
122,1629134,00,0,62,62,1846.0,381,850,0.448235,131,362,0.361878,77,92,0.836956,19,149,168,210,51,11,101,142,970
123,203994,00,0,310,229,7103.0,1443,2936,0.491485,3,42,0.071428,719,1079,0.666357,776,1704,2480,589,261,400,635,956,3608
124,1628021,00,0,161,37,3296.0,412,837,0.492234,55,160,0.34375,234,354,0.661016,155,442,597,180,119,65,125,332,1113
125,1626220,00,0,215,75,4683.0,424,948,0.447257,192,505,0.380198,129,167,0.772455,69,791,860,382,137,68,175,457,1169
126,203124,00,0,469,64,6659.0,1078,2086,0.516778,31,138,0.224637,366,495,0.739393,626,1522,2148,627,187,451,456,958,2553
127,1628400,00,0,190,8,2636.0,197,505,0.390099,104,312,0.333333,74,108,0.685185,85,286,371,74,49,13,56,197,572
128,1626143,00,0,218,114,4436.0,1016,1896,0.535864,4,17,0.235294,356,528,0.674242,352,743,1095,211,67,187,324,472,2392
129,1629059,00,0,107,19,1665.0,186,471,0.394904,64,203,0.31527,83,114,0.72807,28,158,186,240,56,11,107,162,519
130,1629006,00,0,136,80,3305.0,366,906,0.403973,101,369,0.273712,270,353,0.764872,128,358,486,190,156,59,150,305,1103
131,1629644,00,0,5,0,26.0,3,5,0.6,0,1,0.0,1,2,0.5,1,4,5,1,2,1,1,2,7
132,203506,00,0,415,355,13697.0,2654,6015,0.44123,639,1827,0.349753,1260,1589,0.792951,256,1644,1900,1628,691,202,1061,994,7207
133,203482,00,0,492,100,10437.0,1726,3611,0.477983,553,1475,0.374915,734,950,0.772631,575,1800,2375,915,348,218,698,1359,4739
134,1629671,00,0,5,0,11.0,0,2,0.0,0,1,0.0,0,0,0.0,0,2,2,0,0,0,1,0,0
135,1626224,00,0,202,152,5027.0,716,1639,0.436851,285,782,0.36445,230,321,0.71651,103,605,708,390,136,30,237,433,1947
136,1626162,00,0,348,99,8375.0,1342,3111,0.431372,421,1281,0.328649,678,871,0.778415,283,1160,1443,327,315,158,360,902,3783
137,1629745,00,0,3,0,15.0,1,5,0.2,0,2,0.0,2,2,1.0,2,1,3,0,1,0,0,1,4
138,203953,00,0,280,190,8193.0,1699,3456,0.491608,201,621,0.323671,609,824,0.739077,427,1187,1614,585,263,111,512,596,4208
139,202718,00,0,440,369,13247.0,2129,4611,0.461721,687,1844,0.372559,626,878,0.712984,356,1616,1972,1201,412,152,657,865,5571
140,1629672,00,0,60,26,1654.0,318,640,0.496875,37,129,0.286821,164,212,0.773584,82,193,275,127,32,13,94,125,837
141,1628394,00,0,24,0,405.0,56,106,0.528301,0,2,0.0,32,54,0.592592,39,60,99,17,8,12,22,65,144
142,202335,00,0,673,99,14170.0,1780,3975,0.447798,578,1567,0.368857,389,517,0.752417,798,1896,2694,697,353,288,436,1058,4527
143,1628383,00,0,9,0,49.0,7,19,0.368421,1,6,0.166666,1,2,0.5,3,8,11,5,3,0,2,10,16
144,101108,00,0,1013,1013,35353.0,6556,13937,0.470402,1369,3705,0.3695,4230,4863,0.869833,662,3910,4572,9607,2220,131,2441,2481,18711
145,203901,00,0,387,331,11350.0,1750,3869,0.452313,158,546,0.289377,589,943,0.624602,438,1265,1703,2565,516,136,934,846,4247
146,1627780,00,0,61,23,768.0,91,220,0.413636,21,82,0.256097,10,22,0.454545,40,98,138,86,46,15,38,95,213
147,203658,00,0,20,0,178.0,18,35,0.514285,0,0,0.0,6,12,0.5,16,44,60,7,1,25,13,39,42
148,1629033,00,0,51,0,577.0,70,228,0.307017,27,126,0.214285,34,38,0.894736,14,76,90,77,23,4,51,50,201
149,203486,00,0,524,257,11319.0,1716,2989,0.574105,2,31,0.064516,935,1662,0.562575,1031,2228,3259,1154,395,485,771,1418,4369
150,1627751,00,0,271,38,4388.0,642,1007,0.637537,1,2,0.5,176,324,0.543209,525,753,1278,264,115,272,207,545,1461
151,1629738,00,0,21,0,114.0,16,33,0.484848,1,2,0.5,6,7,0.857142,10,24,34,7,2,6,6,23,39
152,1629044,00,0,4,0,11.0,3,5,0.6,1,2,0.5,2,2,1.0,0,1,1,2,0,1,0,2,9
153,1629673,00,0,57,14,1274.0,167,502,0.332669,74,265,0.279245,95,119,0.798319,9,109,118,134,35,10,74,94,503
154,1629645,00,0,50,3,1162.0,186,421,0.441805,53,158,0.335443,73,101,0.722772,22,140,162,109,46,14,93,135,498
155,1629008,00,0,48,1,670.0,141,285,0.494736,43,102,0.421568,33,43,0.767441,53,146,199,35,20,19,35,75,358
156,203490,00,0,413,295,11078.0,1768,3670,0.481743,551,1364,0.403958,463,587,0.788756,476,1561,2037,618,486,183,331,769,4550
157,1626171,00,0,315,54,6437.0,1295,2839,0.456146,270,749,0.36048,355,471,0.753715,546,1326,1872,380,158,94,341,579,3215
158,204001,00,0,237,236,7361.0,1545,3568,0.433015,409,1146,0.356893,794,995,0.797989,394,1406,1800,337,172,484,416,747,4293
159,203939,00,0,371,88,6956.0,1062,1885,0.563395,103,351,0.293447,640,866,0.73903,545,1166,1711,364,251,173,247,782,2867
160,1626181,00,0,299,86,5550.0,926,2025,0.457283,307,854,0.359484,372,456,0.815789,95,604,699,387,212,70,297,486,2531
161,1627752,00,0,260,200,6855.0,1069,2593,0.412263,478,1305,0.366283,392,479,0.818371,147,979,1126,503,238,113,479,564,3008
162,203944,00,0,375,295,10934.0,2274,4610,0.493275,168,570,0.294736,1316,1818,0.723872,816,2559,3375,1045,248,178,937,1189,6032
163,1629729,00,0,2,0,1.0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
164,1629629,00,0,58,34,1551.0,213,554,0.384476,83,250,0.332,101,126,0.801587,35,181,216,87,62,28,96,132,610
165,200755,00,0,890,487,23086.0,3868,8636,0.447892,1860,4474,0.415735,1993,2236,0.891323,167,1661,1828,1800,408,84,994,1357,11589
166,1629675,00,0,30,11,495.0,100,243,0.411522,32,97,0.329896,37,53,0.698113,34,90,124,35,19,22,22,83,269
167,1629244,00,0,19,0,259.0,33,78,0.423076,21,51,0.411764,8,9,0.888888,4,27,31,13,6,2,5,26,95
168,1626196,00,0,307,236,9425.0,1393,3270,0.425993,489,1352,0.361686,522,641,0.814352,216,769,985,890,341,207,444,758,3797
169,203085,00,0,544,149,13323.0,1844,4416,0.417572,599,1719,0.348458,677,1058,0.639886,188,942,1130,1250,378,100,604,1197,4964
170,203460,00,0,295,269,6651.0,563,1168,0.48202,108,421,0.256532,122,261,0.467432,348,840,1188,257,264,195,181,641,1356
171,1629130,00,0,80,61,2110.0,304,659,0.461305,253,578,0.437716,52,59,0.881355,11,220,231,96,40,15,64,190,913
172,1629010,00,0,88,4,1069.0,119,326,0.36503,49,161,0.304347,26,38,0.68421,12,135,147,84,33,17,47,129,313
173,1629620,00,0,9,0,49.0,5,12,0.416666,3,5,0.6,0,0,0.0,1,4,5,7,0,1,3,2,13
174,1629011,00,0,127,26,2772.0,455,632,0.719936,0,0,0.0,165,283,0.583038,363,488,851,73,104,280,72,411,1075
