,PLAYER_ID,LEAGUE_ID,Team_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
175,203922,00,0,279,103,4887.0,640,1395,0.458781,174,468,0.371794,210,273,0.76923,190,531,721,218,144,55,142,255,1664
176,1629676,00,0,3,0,11.0,0,1,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,1,1,0
177,200765,00,0,873,729,27103.0,3723,8125,0.458215,382,1207,0.316487,1081,1783,0.606281,877,3254,4131,7215,1451,115,2439,1888,8909
178,201565,00,0,596,504,19401.0,4375,9589,0.456251,469,1541,0.304347,1966,2378,0.826745,497,1534,2031,3334,450,204,1576,777,11185
179,203082,00,0,555,176,13666.0,2241,5328,0.420608,1053,2837,0.371166,558,676,0.825443,199,1370,1569,609,469,186,500,963,6093
180,1626179,00,0,335,93,7598.0,1152,2924,0.39398,507,1368,0.370614,413,508,0.812992,209,1040,1249,890,260,62,355,442,3224
181,201937,00,0,555,534,17172.0,2030,5196,0.390685,479,1471,0.325628,1730,2060,0.839805,372,1985,2357,4324,1047,75,1518,1449,6269
182,1626156,00,0,317,269,9204.0,2040,4858,0.419925,747,2098,0.356053,705,913,0.772179,178,998,1176,1666,364,79,919,592,5532
183,1627734,00,0,291,152,7439.0,1403,2690,0.521561,90,280,0.321428,634,878,0.722095,586,1735,2321,755,174,124,550,854,3530
184,1629677,00,0,1,0,12.0,0,4,0.0,0,2,0.0,0,0,0.0,0,2,2,3,0,0,0,0,0
185,203960,00,0,199,88,3103.0,407,879,0.463026,57,227,0.251101,181,273,0.663003,122,400,522,145,82,93,165,376,1052
186,203967,00,0,298,200,7903.0,1305,2983,0.437479,454,1277,0.35552,561,672,0.834821,481,1354,1835,620,187,74,500,636,3625
187,203107,00,0,275,151,6403.0,756,1612,0.468982,184,499,0.368737,335,410,0.817073,255,594,849,1131,240,41,371,498,2031
188,1629678,00,0,27,2,293.0,30,75,0.4,14,47,0.297872,9,13,0.692307,6,28,34,14,8,3,7,41,83
189,203471,00,0,494,176,12607.0,2632,6043,0.435545,561,1669,0.336129,1143,1381,0.827661,202,1199,1401,2254,390,61,1166,942,6968
190,203118,00,0,499,21,8243.0,1339,2926,0.457621,434,1197,0.362573,361,475,0.76,360,1224,1584,451,156,60,336,739,3473
191,200757,00,0,869,475,19060.0,1916,4264,0.449343,513,1468,0.349455,649,887,0.731679,626,2626,3252,1196,935,366,755,1418,4994
192,1629012,00,0,147,137,4748.0,1032,2292,0.450261,216,551,0.392014,440,522,0.842911,118,322,440,435,109,13,343,328,2720
193,1629013,00,0,126,54,3096.0,386,908,0.42511,272,664,0.409638,132,156,0.846153,27,197,224,204,56,19,81,285,1176
194,1629621,00,0,2,0,10.0,1,5,0.2,1,3,0.333333,0,0,0.0,0,3,3,1,0,0,1,0,3
195,202697,00,0,459,246,11460.0,1224,3126,0.391554,489,1447,0.33794,381,499,0.763527,323,1210,1533,845,513,120,529,1058,3318
196,1627783,00,0,269,175,6968.0,1334,2648,0.503776,224,673,0.332838,533,696,0.765804,324,1173,1497,615,214,188,386,667,3425
197,1629735,00,0,41,0,307.0,43,69,0.623188,0,2,0.0,34,49,0.693877,54,55,109,21,9,18,31,80,120
198,1627732,00,0,214,214,7362.0,1445,2575,0.561165,2,23,0.086956,626,1053,0.594491,425,1354,1779,1713,367,163,744,593,3518
199,1628424,00,0,33,12,645.0,80,189,0.42328,11,39,0.282051,25,25,1.0,14,36,50,68,18,5,44,61,196
200,1629014,00,0,85,5,1540.0,239,588,0.406462,84,248,0.338709,85,108,0.787037,28,132,160,108,27,10,72,140,647
201,1629346,00,0,14,0,139.0,20,40,0.5,3,13,0.230769,16,19,0.842105,10,17,27,13,3,4,11,14,59
202,203935,00,0,394,182,11409.0,1296,3469,0.373594,575,1808,0.31803,721,932,0.773605,355,1053,1408,1594,615,148,670,1027,3888
203,202397,00,0,602,161,12087.0,1974,4590,0.430065,251,790,0.317721,448,660,0.678787,214,1256,1470,2334,432,144,760,787,4647
204,1629015,00,0,13,2,143.0,17,45,0.377777,6,19,0.315789,8,12,0.666666,3,12,15,12,5,2,8,12,48
205,1628372,00,0,156,122,4095.0,754,1885,0.4,189,601,0.314475,260,402,0.646766,103,390,493,708,166,46,406,346,1957
206,203503,00,0,501,275,11278.0,1178,2755,0.427586,621,1611,0.385474,259,309,0.838187,138,1018,1156,582,237,118,289,701,3236
207,1629034,00,0,14,3,148.0,25,47,0.531914,0,3,0.0,4,12,0.333333,15,33,48,5,9,8,9,23,54
208,1629016,00,0,95,14,1691.0,225,539,0.417439,87,238,0.365546,105,137,0.766423,149,264,413,94,59,49,85,130,642
209,1629622,00,0,2,0,6.0,2,3,0.666666,0,1,0.0,1,1,1.0,1,0,1,0,0,0,0,1,5
210,1628410,00,0,49,4,558.0,70,176,0.397727,17,65,0.261538,25,39,0.641025,19,43,62,49,27,13,29,62,182
211,1628403,00,0,75,4,655.0,70,160,0.4375,2,17,0.117647,27,44,0.613636,59,159,218,56,14,11,73,127,169
212,1628369,00,0,218,218,6941.0,1362,2984,0.456434,388,973,0.398766,633,765,0.82745,177,1120,1297,470,250,168,368,459,3745
213,201952,00,0,771,593,21214.0,3425,7700,0.444805,672,1885,0.356498,2168,2568,0.844236,259,1642,1901,4453,902,265,1739,1486,9690
214,202066,00,0,569,242,11976.0,1277,3168,0.403093,550,1586,0.346784,478,652,0.733128,227,1062,1289,975,481,178,535,1078,3582
215,1628464,00,0,187,62,3226.0,488,881,0.553916,70,206,0.339805,198,263,0.752851,307,572,879,219,86,165,137,519,1244
216,202738,00,0,525,361,15181.0,3091,7096,0.435597,1011,2781,0.363538,2315,2654,0.872268,278,1009,1287,2599,464,56,1221,1109,9508
217,1629017,00,0,34,0,257.0,27,86,0.313953,15,49,0.306122,9,15,0.6,5,16,21,11,10,5,7,31,78
218,1629744,00,0,33,0,321.0,54,111,0.486486,35,75,0.466666,7,10,0.7,7,41,48,17,8,0,12,31,150
219,202691,00,0,615,578,20338.0,4512,9822,0.459376,1798,4290,0.419114,1173,1384,0.847543,273,1857,2130,1416,561,332,1053,1313,11995
220,202684,00,0,619,429,17373.0,2344,4524,0.518125,9,32,0.28125,1142,1871,0.610368,2115,3278,5393,624,317,447,718,1438,5839
221,1629680,00,0,57,13,1110.0,96,234,0.410256,50,142,0.352112,25,41,0.609756,35,51,86,70,80,40,45,120,267
222,201229,00,0,711,101,13960.0,1451,3494,0.415283,851,2282,0.372918,646,838,0.770883,538,1847,2385,639,265,213,455,1154,4399
223,1626157,00,0,358,358,12307.0,3063,5741,0.53353,507,1280,0.396093,1480,1781,0.830993,1121,3088,4209,992,278,523,904,1180,8113
224,1629018,00,0,68,9,1170.0,165,400,0.4125,83,222,0.373873,33,43,0.767441,21,78,99,55,40,15,23,73,446
225,1629019,00,0,88,4,1749.0,283,624,0.453525,71,185,0.383783,213,266,0.800751,37,189,226,147,31,18,138,146,850
226,200782,00,0,646,470,18929.0,1726,4079,0.423142,677,1869,0.362225,631,842,0.749406,1016,2748,3764,925,783,200,652,1604,4760
227,1629730,00,0,14,0,78.0,8,19,0.421052,0,6,0.0,3,5,0.6,2,11,13,2,1,0,3,7,19
228,202323,00,0,705,295,18939.0,2748,6331,0.434054,270,917,0.294438,1058,1353,0.781966,388,2890,3278,2462,532,184,1267,1380,6824
229,1626167,00,0,335,302,9492.0,1627,3335,0.487856,252,711,0.35443,749,975,0.768205,471,1758,2229,410,239,695,436,939,4255
230,202685,00,0,551,523,13931.0,2706,4814,0.56211,74,205,0.360975,1339,1715,0.780758,1451,3409,4860,500,209,578,842,1530,6825
231,1627756,00,0,170,42,3560.0,500,1246,0.401284,262,715,0.366433,58,77,0.753246,68,550,618,350,121,24,174,322,1320
232,1627832,00,0,225,76,5293.0,804,1957,0.410832,362,924,0.391774,339,404,0.839108,68,505,573,902,232,55,281,394,2309
233,1629020,00,0,28,0,116.0,14,27,0.518518,0,2,0.0,8,12,0.666666,10,22,32,5,9,2,15,14,36
234,1629216,00,0,6,0,42.0,4,19,0.210526,4,16,0.25,0,0,0.0,0,3,3,3,1,0,0,2,12
235,203943,00,0,332,171,5659.0,638,1387,0.459985,92,297,0.309764,287,415,0.691566,470,1270,1740,255,137,136,265,606,1655
236,202696,00,0,590,529,17867.0,4120,8263,0.498608,260,785,0.33121,963,1292,0.745356,1589,4444,6033,1512,507,556,1019,1493,9463
237,1629731,00,0,12,0,71.0,9,13,0.692307,2,4,0.5,0,1,0.0,3,16,19,2,2,4,3,8,20
238,1629021,00,0,80,10,1153.0,202,399,0.506265,45,144,0.3125,110,135,0.814814,68,209,277,73,33,30,94,191,559
239,203079,00,0,412,211,11670.0,2075,5037,0.411951,568,1630,0.348466,704,1018,0.691552,164,931,1095,1146,387,109,748,797,5422
240,202689,00,0,655,610,22198.0,4514,10794,0.418195,1448,4027,0.359572,2593,3096,0.837532,382,2139,2521,3555,846,258,1424,988,13069
241,1629022,00,0,70,4,885.0,132,313,0.421725,34,84,0.404761,46,63,0.730158,20,112,132,55,35,16,35,77,344
242,202322,00,0,573,561,20544.0,3942,9107,0.432853,539,1663,0.324113,2456,3144,0.78117,330,2153,2483,5282,976,396,2191,1289,10879
243,1627820,00,0,106,19,1639.0,216,508,0.425196,15,74,0.202702,102,152,0.671052,44,184,228,126,55,21,92,185,549
244,1628476,00,0,42,1,396.0,26,64,0.40625,17,41,0.414634,13,15,0.866666,4,28,32,43,14,3,7,28,82
245,202954,00,0,99,1,1558.0,186,423,0.439716,49,129,0.379844,132,144,0.916666,22,143,165,214,64,14,89,154,553
246,203933,00,0,322,226,9218.0,2023,4012,0.504237,225,643,0.349922,623,802,0.776807,440,880,1320,380,317,161,330,758,4894
247,1629023,00,0,58,57,1759.0,268,589,0.455008,86,230,0.373913,88,136,0.647058,58,258,316,123,51,44,93,158,710
248,1629139,00,0,31,0,273.0,27,80,0.3375,5,24,0.208333,10,18,0.555555,10,38,48,12,9,2,8,20,69
249,1629682,00,0,10,0,89.0,12,35,0.342857,3,17,0.17647,6,6,1.0,0,9,9,12,5,2,10,11,33
250,1628778,00,0,5,0,26.0,0,8,0.0,0,4,0.0,1,2,0.5,0,4,4,5,1,1,0,1,1
251,1629683,00,0,3,0,15.0,0,3,0.0,0,1,0.0,0,0,0.0,0,1,1,1,0,0,0,0,0
252,201566,00,0,874,857,30233.0,7194,16452,0.437272,973,3196,0.304443,4954,6192,0.800064,1465,4721,6186,7267,1530,267,3562,2248,20315
253,1629632,00,0,65,1,1674.0,312,792,0.393939,133,376,0.353723,102,129,0.790697,28,202,230,175,49,6,109,117,859
254,1628401,00,0,145,68,3335.0,489,1040,0.470192,113,315,0.35873,259,318,0.814465,70,396,466,478,110,105,178,286,1350
255,202355,00,0,404,320,10841.0,2328,4003,0.581563,8,25,0.32,912,1505,0.60598,1367,3411,4778,276,238,985,660,1072,5576
256,203952,00,0,454,454,16242.0,3304,7488,0.441239,540,1625,0.332307,1795,2451,0.732354,572,1405,1977,1065,452,278,954,981,8943
257,1629684,00,0,62,5,970.0,80,192,0.416666,21,85,0.247058,37,51,0.72549,58,107,165,62,28,33,46,149,218
258,1629140,00,0,35,5,507.0,81,135,0.6,0,4,0.0,30,53,0.566037,63,79,142,19,9,13,20,73,192
259,1629026,00,0,81,47,1858.0,156,422,0.369668,77,252,0.305555,22,43,0.511627,104,293,397,136,70,40,57,176,411
260,101150,00,0,996,118,24774.0,4633,11026,0.420188,1347,3851,0.349779,3811,4535,0.840352,391,1853,2244,3438,874,181,1735,1326,14424
261,101107,00,0,1066,828,30040.0,3919,8854,0.442624,1042,2882,0.361554,2061,2551,0.807918,1266,4245,5511,1369,823,573,1016,2146,10941
262,1629057,00,0,55,3,605.0,78,113,0.690265,0,0,0.0,23,40,0.575,61,128,189,29,29,68,30,76,179
263,1628430,00,0,9,0,28.0,1,7,0.142857,0,2,0.0,2,2,1.0,2,3,5,5,1,1,2,2,4
264,1629627,00,0,19,19,565.0,172,292,0.589041,6,13,0.461538,98,152,0.644736,55,74,129,41,16,9,51,32,448
265,1628391,00,0,101,3,1233.0,153,368,0.41576,62,187,0.33155,33,58,0.568965,57,243,300,77,23,26,51,118,401
266,1626159,00,0,241,105,6850.0,856,2053,0.41695,190,563,0.337477,279,432,0.645833,247,1048,1295,658,227,89,371,591,2181
267,1626174,00,0,113,14,1827.0,383,701,0.546362,67,182,0.368131,245,334,0.733532,148,392,540,73,49,77,110,137,1078
268,1626153,00,0,263,23,5219.0,707,1567,0.45118,166,481,0.345114,355,447,0.794183,203,605,808,756,271,98,264,305,1935
269,1629625,00,0,1,0,2.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
270,201152,00,0,965,687,29281.0,5459,10962,0.497993,486,1459,0.333104,1299,1940,0.669587,1931,3783,5714,1608,1407,390,1395,2116,12703
271,1629027,00,0,141,141,4624.0,1071,2505,0.427544,361,1050,0.343809,824,973,0.846865,96,460,556,1213,137,23,597,244,3327
272,203469,00,0,419,252,9613.0,1354,2637,0.513462,28,113,0.247787,875,1197,0.730994,825,1671,2496,583,285,298,452,1104,3611
273,1627790,00,0,113,27,1517.0,273,470,0.580851,0,0,0.0,128,180,0.711111,150,296,446,64,22,40,82,170,674
274,1627826,00,0,204,110,3214.0,601,1075,0.559069,0,6,0.0,279,367,0.760217,367,738,1105,187,49,159,179,396,1481
0,1628389,00,0,216,112,5515.0,862,1545,0.557928,4,35,0.114285,531,747,0.710843,448,1213,1661,618,181,191,372,505,2259
1,200746,00,0,1003,962,34518.0,7919,16118,0.491314,182,584,0.311643,3579,4414,0.810829,2684,5676,8360,1985,733,1111,1572,2473,19599
2,1629638,00,0,41,0,501.0,77,227,0.339207,40,117,0.34188,17,28,0.607142,8,72,80,74,11,7,40,46,211
3,1628960,00,0,68,2,914.0,146,354,0.412429,65,190,0.342105,75,95,0.789473,8,81,89,68,12,7,56,83,432
4,1628386,00,0,216,169,5184.0,836,1378,0.606676,11,65,0.16923,458,662,0.691842,530,1135,1665,244,108,293,257,475,2141
5,1628443,00,0,47,2,640.0,90,207,0.434782,22,63,0.349206,56,74,0.756756,14,57,71,109,24,8,43,68,258
6,202329,00,0,688,431,17264.0,1910,4542,0.420519,535,1597,0.335003,893,1199,0.744787,960,3210,4170,848,659,388,835,1273,5248
7,1626147,00,0,219,23,2874.0,409,979,0.417773,138,460,0.3,201,259,0.776061,136,420,556,143,97,69,129,258,1157
8,203937,00,0,359,160,7023.0,781,1587,0.492123,74,241,0.307053,300,430,0.697674,249,1179,1428,704,341,190,315,499,1936
9,201583,00,0,649,289,16768.0,2755,6533,0.421705,1325,3491,0.379547,1166,1366,0.853587,1247,2166,3413,586,332,217,606,1263,8001
10,203507,00,0,522,457,16983.0,3811,7258,0.525075,303,1065,0.284507,2510,3467,0.723968,878,3749,4627,2250,618,684,1437,1567,10435
11,1628961,00,0,5,0,16.0,0,3,0.0,0,0,0.0,2,4,0.5,0,2,2,1,2,0,1,0,2
12,203648,00,0,20,2,99.0,22,40,0.55,0,8,0.0,7,15,0.466666,11,9,20,9,6,2,11,15,51
13,2546,00,0,1114,1106,39751.0,9426,21040,0.448003,1434,4119,0.348142,6028,7424,0.811961,1879,5372,7251,3244,1121,550,2919,3204,26314
14,1628384,00,0,204,130,4730.0,613,1277,0.480031,222,614,0.361563,134,210,0.638095,176,546,722,201,186,78,175,425,1582
15,1627853,00,0,163,36,3195.0,294,679,0.432989,144,386,0.373056,121,146,0.828767,48,306,354,400,105,7,113,285,853
16,2772,00,0,1064,731,31652.0,4003,9464,0.422971,1535,4362,0.351902,1674,2288,0.731643,1044,4086,5130,2297,1584,331,1441,2130,11215
17,201571,00,0,856,313,20635.0,2737,6641,0.412136,1101,2903,0.379262,1864,2156,0.864564,257,1373,1630,3427,518,30,1290,1236,8439
18,1629028,00,0,101,95,3179.0,764,1335,0.572284,0,7,0.0,201,267,0.752808,346,743,1089,182,83,118,197,306,1729
19,1628407,00,0,135,30,2159.0,279,693,0.402597,68,197,0.345177,89,124,0.717741,27,286,313,137,51,9,78,170,715
20,1628963,00,0,75,10,1901.0,434,873,0.497136,34,118,0.288135,206,293,0.703071,191,377,568,72,39,71,116,163,1108
21,1628366,00,0,155,142,5019.0,647,1648,0.392597,304,886,0.343115,90,186,0.48387,186,773,959,1023,237,92,411,341,1688
22,1628964,00,0,107,1,1634.0,249,525,0.474285,58,174,0.333333,68,109,0.623853,162,370,532,81,35,149,85,217,624
23,200826,00,0,828,106,16227.0,2821,6657,0.423764,816,2321,0.351572,929,1170,0.794017,253,1490,1743,3257,330,24,1261,1166,7387
24,203084,00,0,604,543,18823.0,3051,6822,0.447229,751,2003,0.374937,1410,1771,0.79616,601,2350,2951,982,421,115,711,1006,8263
25,1629628,00,0,56,55,1704.0,292,727,0.40165,63,197,0.319796,156,254,0.614173,50,229,279,143,55,17,124,122,803
26,203115,00,0,496,161,12111.0,2035,4693,0.433624,572,1649,0.346876,850,1082,0.785582,373,1716,2089,1248,371,205,677,785,5492
27,1628966,00,0,69,3,1169.0,149,350,0.425714,44,146,0.301369,67,97,0.690721,37,158,195,47,35,35,28,67,409
28,201587,00,0,789,714,24732.0,3245,7470,0.434404,1247,3496,0.356693,1381,1642,0.841047,835,3302,4137,2967,747,500,1449,1398,9118
29,203382,00,0,469,137,7390.0,1109,2239,0.49531,84,257,0.326848,489,611,0.800327,718,1405,2123,374,101,232,399,1045,2791
30,203145,00,0,547,278,11584.0,1693,4098,0.413128,584,1667,0.350329,791,1090,0.725688,195,1562,1757,1004,560,266,796,1096,4761
31,1629647,00,0,53,8,909.0,88,230,0.382608,30,100,0.3,32,47,0.680851,21,175,196,29,20,35,40,45,238
32,203078,00,0,545,511,18832.0,4162,9204,0.452194,1241,3268,0.379742,1860,2306,0.806591,450,1719,2169,2171,622,214,1241,1200,11425
33,1627736,00,0,220,33,3835.0,682,1522,0.448094,307,791,0.388116,140,175,0.8,72,364,436,214,117,25,144,239,1811
34,201158,00,0,855,219,19442.0,2932,6916,0.423944,1206,3207,0.376052,1240,1468,0.844686,184,1576,1760,1424,486,65,847,1218,8310
35,1628395,00,0,154,16,1854.0,250,444,0.563063,4,18,0.222222,74,116,0.637931,145,327,472,194,58,117,114,191,578
36,1627761,00,0,189,23,3673.0,479,1070,0.447663,77,286,0.26923,138,233,0.592274,110,531,641,360,189,77,265,333,1173
37,1627733,00,0,187,67,3755.0,373,934,0.399357,183,567,0.322751,85,130,0.653846,113,607,720,237,54,106,202,372,1014
38,202722,00,0,274,32,5109.0,733,1663,0.440769,508,1235,0.411336,225,265,0.849056,98,662,760,312,118,122,170,440,2199
39,201976,00,0,428,348,12059.0,1349,3260,0.413803,688,1812,0.37969,432,567,0.761904,500,1377,1877,1491,505,191,558,1344,3818
40,203920,00,0,132,25,1999.0,215,392,0.548469,0,2,0.0,141,211,0.668246,219,331,550,107,49,71,64,201,571
41,1629048,00,0,49,2,410.0,61,129,0.472868,6,36,0.166666,24,33,0.727272,22,74,96,21,6,32,25,57,152
42,202687,00,0,636,271,12865.0,1232,2367,0.52049,0,2,0.0,809,1408,0.574573,1255,2713,3968,338,159,852,577,1408,3273
43,202357,00,0,333,153,7245.0,1003,2159,0.464566,408,1037,0.393442,251,326,0.769938,391,1193,1584,573,224,146,332,839,2665
44,202339,00,0,626,464,17425.0,3170,6930,0.457431,678,2013,0.33681,1881,2365,0.795348,511,1977,2488,3026,900,300,1650,1288,8899
45,203992,00,0,201,89,5632.0,982,2274,0.431838,400,1081,0.370027,310,386,0.803108,88,549,637,694,198,45,331,429,2674
46,202711,00,0,462,345,13172.0,2305,5008,0.460263,872,2215,0.393679,1088,1268,0.858044,225,1382,1607,689,255,37,723,746,6570
47,1628413,00,0,51,10,686.0,84,173,0.485549,34,100,0.34,15,31,0.48387,50,124,174,40,20,41,38,109,217
48,1629648,00,0,10,0,53.0,5,20,0.25,2,10,0.2,0,0,0.0,0,4,4,8,1,0,2,6,12
49,1629067,00,0,80,41,1146.0,101,217,0.465437,22,63,0.349206,61,79,0.772151,70,138,208,76,46,25,47,145,285
50,1626164,00,0,334,309,11187.0,2558,5725,0.446812,654,1842,0.355048,1669,1922,0.868366,165,1038,1203,1562,264,84,1103,1023,7439
51,1628449,00,0,84,0,888.0,153,337,0.454005,40,137,0.29197,95,118,0.805084,110,189,299,25,26,77,30,135,441
52,1628968,00,0,5,1,29.0,2,9,0.222222,0,2,0.0,0,0,0.0,1,6,7,0,0,1,1,2,4
53,1629065,00,0,45,12,1015.0,134,321,0.417445,33,107,0.308411,34,41,0.829268,24,97,121,131,44,10,70,102,335
54,202340,00,0,571,493,16144.0,2702,6195,0.436158,744,2042,0.364348,564,723,0.780082,358,1312,1670,1012,581,116,802,1254,6712
55,1628396,00,0,62,2,600.0,114,182,0.626373,1,2,0.5,29,44,0.65909,103,139,242,19,14,27,26,105,258
56,1629714,00,0,5,0,13.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,5,1,0,2,2,2,0
57,1629649,00,0,9,0,53.0,6,22,0.272727,1,9,0.111111,4,5,0.8,2,3,5,4,0,1,2,3,17
58,1628969,00,0,147,80,4190.0,452,970,0.465979,161,472,0.341101,184,223,0.825112,115,408,523,288,222,77,135,343,1249
59,1628970,00,0,145,89,3692.0,556,1264,0.439873,164,500,0.328,164,208,0.788461,155,530,685,209,95,97,145,243,1440
60,1629052,00,0,19,0,135.0,13,36,0.361111,3,15,0.2,8,10,0.8,9,17,26,7,4,1,7,18,37
61,1629151,00,0,59,1,634.0,79,185,0.427027,58,144,0.402777,22,27,0.814814,13,93,106,33,11,8,22,50,238
62,1627763,00,0,235,160,6722.0,1201,2545,0.471905,305,793,0.384615,470,525,0.895238,175,708,883,1017,204,46,385,458,3177
63,1628415,00,0,165,139,4531.0,761,1819,0.418361,241,662,0.364048,290,374,0.775401,119,382,501,279,140,46,251,529,2053
64,1628971,00,0,132,99,3083.0,323,761,0.424441,57,189,0.301587,133,179,0.743016,109,350,459,321,103,65,146,340,836
65,1627759,00,0,272,165,7108.0,1311,2789,0.47006,369,997,0.37011,527,775,0.68,230,967,1197,387,230,92,407,660,3518
66,1629650,00,0,9,0,33.0,4,10,0.4,0,0,0.0,3,8,0.375,3,11,14,1,1,1,3,7,11
67,1628425,00,0,157,12,2476.0,307,735,0.417687,121,352,0.34375,77,101,0.762376,84,408,492,155,78,28,107,213,812
68,1629718,00,0,10,0,40.0,6,19,0.315789,3,9,0.333333,5,5,1.0,2,2,4,2,2,2,3,3,20
69,1628972,00,0,113,24,2249.0,326,740,0.44054,72,214,0.336448,118,161,0.732919,99,371,470,222,97,11,95,166,842
70,1628973,00,0,130,54,2613.0,445,953,0.466946,106,301,0.352159,148,195,0.758974,47,256,303,418,59,8,154,201,1144
71,1628418,00,0,125,81,2469.0,501,830,0.603614,56,163,0.343558,182,241,0.755186,191,540,731,169,40,102,110,217,1240
72,203493,00,0,301,138,5924.0,766,1781,0.430095,397,1030,0.385436,161,195,0.825641,101,530,631,342,159,38,170,331,2090
73,203504,00,0,386,128,8857.0,1577,3850,0.40961,464,1354,0.342688,453,568,0.797535,149,627,776,1354,217,44,487,526,4071
