,PLAYER_ID,LEAGUE_ID,Team_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
74,202692,00,0,488,85,10663.0,1698,4047,0.41957,389,1086,0.358195,1195,1509,0.791915,297,1269,1566,900,318,92,622,859,4980
75,1629126,00,0,66,0,524.0,72,187,0.385026,18,73,0.246575,14,24,0.583333,10,66,76,20,11,18,23,59,176
76,202710,00,0,577,472,19080.0,3190,7030,0.453769,504,1512,0.333333,2939,3521,0.834706,866,2070,2936,2136,914,275,883,830,9823
77,203998,00,0,96,20,1232.0,148,373,0.396782,60,191,0.314136,51,61,0.836065,78,169,247,71,33,56,61,123,407
78,203484,00,0,533,391,15583.0,2230,5340,0.417602,876,2506,0.349561,860,1079,0.797034,354,1344,1698,872,599,101,530,990,6196
79,1628427,00,0,14,0,45.0,6,15,0.4,1,6,0.166666,4,4,1.0,5,5,10,3,1,1,3,7,17
80,203991,00,0,334,274,8674.0,1766,2785,0.634111,0,2,0.0,543,1033,0.525653,1089,2154,3243,324,229,491,412,838,4075
81,201960,00,0,575,339,13615.0,1802,4192,0.429866,657,1833,0.358428,875,1182,0.74027,654,1792,2446,719,520,150,497,1123,5136
82,1628975,00,0,89,5,1330.0,138,390,0.353846,80,219,0.365296,47,57,0.824561,39,125,164,134,64,24,64,131,403
83,1713,00,0,1541,982,46371.0,9293,21339,0.435493,2290,6168,0.371271,4852,6082,0.797763,1658,4948,6606,4714,1530,888,2590,3995,25728
84,1628976,00,0,87,87,2366.0,363,714,0.508403,12,61,0.196721,201,264,0.761363,226,486,712,129,59,94,137,314,939
85,203487,00,0,357,192,9039.0,1381,3428,0.402858,165,645,0.255813,801,1126,0.711367,337,1230,1567,1565,468,195,839,869,3728
86,1627936,00,0,120,12,2125.0,237,549,0.431693,75,200,0.375,130,170,0.764705,49,195,244,254,107,36,130,191,679
87,1626161,00,0,349,237,8186.0,1421,2636,0.539074,4,19,0.210526,515,843,0.610913,615,1579,2194,553,322,289,348,826,3361
88,2199,00,0,1160,886,31618.0,3558,5964,0.596579,0,11,0.0,2393,3714,0.644318,3529,6938,10467,967,630,1335,1656,3268,9509
89,201163,00,0,676,483,20286.0,3270,7382,0.442969,874,2560,0.341406,1049,1363,0.769625,766,2808,3574,1205,470,414,931,1807,8463
90,1629597,00,0,3,0,31.0,2,5,0.4,0,1,0.0,0,0,0.0,1,5,6,2,0,1,3,5,4
91,1629185,00,0,28,0,281.0,34,87,0.390804,20,46,0.434782,2,2,1.0,7,32,39,52,16,3,18,25,90
92,1627737,00,0,256,147,4965.0,763,1674,0.455794,152,525,0.289523,361,540,0.668518,326,924,1250,279,174,213,329,671,2039
93,1629109,00,0,86,3,1066.0,88,252,0.349206,69,224,0.308035,15,16,0.9375,51,150,201,33,25,40,12,78,260
94,1629634,00,0,50,3,1086.0,254,408,0.622549,21,52,0.403846,73,93,0.784946,78,214,292,72,26,42,46,82,602
95,203903,00,0,445,138,12053.0,2528,5652,0.447275,652,1913,0.340825,865,1057,0.818353,384,1020,1404,1152,385,61,739,738,6573
96,1629651,00,0,15,0,187.0,27,48,0.5625,1,7,0.142857,11,21,0.523809,19,25,44,16,1,8,9,14,66
97,1629598,00,0,29,0,251.0,51,126,0.404761,33,94,0.351063,6,7,0.857142,3,20,23,22,6,5,17,20,141
98,1628499,00,0,23,0,145.0,10,27,0.37037,3,5,0.6,5,8,0.625,3,14,17,2,8,6,8,25,28
99,1629599,00,0,13,0,98.0,13,33,0.393939,1,7,0.142857,1,3,0.333333,4,10,14,9,1,1,3,12,28
100,1628381,00,0,176,126,4976.0,1132,1981,0.571428,130,352,0.369318,456,602,0.757475,511,1041,1552,279,100,185,300,552,2850
101,1628380,00,0,146,4,2488.0,313,708,0.44209,78,241,0.323651,127,174,0.729885,158,399,557,129,42,99,141,318,831
102,201144,00,0,829,793,26870.0,4379,9970,0.439217,1166,3107,0.375281,2376,2905,0.8179,367,2093,2460,4687,1192,166,1662,1640,12300
103,1626192,00,0,277,9,4328.0,497,1122,0.442959,206,601,0.342762,105,134,0.783582,174,588,762,346,84,79,150,290,1305
104,1626188,00,0,159,28,2395.0,435,930,0.467741,163,396,0.411616,50,65,0.76923,40,246,286,271,47,5,120,187,1083
105,1629076,00,0,11,0,35.0,7,10,0.7,0,0,0.0,5,6,0.833333,4,6,10,1,1,0,1,4,19
106,202326,00,0,565,543,18079.0,4283,9295,0.460785,342,1031,0.331716,3098,4205,0.736741,1565,4566,6131,1832,805,697,2000,2175,12006
107,203496,00,0,388,340,11612.0,1652,4060,0.406896,914,2550,0.358431,731,901,0.81132,361,1838,2199,580,637,339,669,1187,4949
108,203459,00,0,381,113,9125.0,1226,2888,0.424515,617,1596,0.386591,384,462,0.831168,109,964,1073,434,223,104,285,764,3453
109,1628470,00,0,164,61,3001.0,318,707,0.449787,114,355,0.321126,91,136,0.669117,177,369,546,131,67,93,86,350,841
110,203109,00,0,601,290,14847.0,1979,4722,0.419102,849,2526,0.336104,932,1197,0.778613,438,2036,2474,921,588,194,523,1207,5739
111,1629633,00,0,63,35,1506.0,230,569,0.404217,66,221,0.298642,54,117,0.461538,70,142,212,110,57,38,81,125,580
112,203552,00,0,251,73,5589.0,919,1930,0.476165,437,986,0.443204,248,294,0.843537,87,414,501,442,175,30,249,367,2523
113,201939,00,0,699,693,23999.0,5682,11931,0.476238,2495,5739,0.434744,2560,2827,0.905553,490,2668,3158,4621,1205,156,2179,1732,16419
114,203584,00,0,334,20,4970.0,757,1887,0.401165,549,1385,0.396389,143,179,0.798882,74,366,440,182,97,21,184,422,2206
115,203076,00,0,521,516,17997.0,4661,9024,0.516511,246,770,0.31948,2958,3691,0.801408,1332,4090,5422,1154,721,1255,1004,1244,12526
116,202334,00,0,665,95,13221.0,1735,3056,0.567735,0,4,0.0,727,1248,0.582532,1524,2903,4427,507,332,544,520,1654,4197
117,1629056,00,0,64,2,1087.0,181,391,0.462915,88,222,0.396396,45,52,0.865384,46,171,217,107,32,12,65,104,495
118,201942,00,0,813,801,27765.0,5850,12801,0.456995,340,1203,0.282626,4243,5119,0.828872,607,2938,3545,2893,803,235,1669,1840,16283
119,203473,00,0,394,194,7195.0,1000,1939,0.515729,155,466,0.332618,366,500,0.732,617,1747,2364,273,216,342,388,1005,2521
120,203521,00,0,434,92,8850.0,863,2217,0.389264,396,1075,0.368372,305,364,0.837912,161,613,774,1591,202,20,546,824,2427
121,1628978,00,0,86,22,1773.0,259,576,0.449652,98,304,0.322368,69,90,0.766666,75,279,354,167,93,24,91,135,685
122,1627767,00,0,177,3,2142.0,395,660,0.598484,2,6,0.333333,147,191,0.769633,173,570,743,78,54,73,114,266,939
123,1628977,00,0,89,6,1225.0,174,384,0.453125,11,59,0.18644,64,104,0.615384,67,152,219,39,49,18,60,159,423
124,203476,00,0,510,204,11260.0,1545,3087,0.500485,113,329,0.343465,819,1043,0.785234,945,2203,3148,700,424,503,598,1162,4022
125,203915,00,0,317,130,8163.0,1318,3212,0.410336,439,1379,0.318346,1028,1296,0.793209,133,742,875,1578,214,90,560,745,4103
126,1629029,00,0,126,126,4117.0,1018,2297,0.443186,324,1005,0.322388,715,976,0.732581,155,910,1065,899,136,35,474,271,3075
127,1629652,00,0,29,21,637.0,65,157,0.414012,22,73,0.301369,28,36,0.777777,15,39,54,21,23,2,15,78,180
128,1628422,00,0,165,42,3314.0,482,1149,0.419495,207,573,0.361256,111,154,0.720779,53,384,437,223,93,16,109,213,1282
129,1629635,00,0,38,19,754.0,92,236,0.38983,28,98,0.285714,31,46,0.673913,20,98,118,19,20,8,35,80,243
130,1628408,00,0,29,0,288.0,45,114,0.394736,9,36,0.25,8,13,0.615384,11,37,48,34,9,5,12,30,107
131,201609,00,0,812,509,22767.0,4138,8927,0.463537,985,2704,0.364275,2028,2658,0.762979,586,1894,2480,3921,802,149,1838,1877,11289
132,203083,00,0,599,548,18589.0,3661,6760,0.541568,15,103,0.145631,1334,2894,0.460953,2858,5430,8288,778,835,938,1172,1907,8671
133,201162,00,0,887,286,19983.0,2402,5178,0.463885,879,2233,0.39364,934,1276,0.731974,800,2019,2819,1381,706,166,759,1624,6617
134,1627739,00,0,227,126,5516.0,771,1827,0.422003,127,415,0.306024,215,296,0.726351,90,670,760,948,351,101,411,676,1884
135,201142,00,0,849,849,31304.0,7814,15859,0.492717,1570,4122,0.380883,5742,6506,0.882569,617,5375,5992,3486,948,941,2653,1618,22940
136,1629035,00,0,35,0,316.0,37,113,0.327433,21,68,0.308823,11,13,0.846153,6,37,43,22,10,3,15,33,106
137,1627740,00,0,81,2,749.0,116,312,0.371794,47,137,0.343065,48,62,0.774193,25,169,194,44,13,3,41,56,327
138,201961,00,0,681,166,14279.0,1986,4866,0.408138,1016,2689,0.377835,473,559,0.846153,216,1265,1481,755,371,52,456,783,5461
139,203954,00,0,202,202,6181.0,1622,3385,0.479172,237,736,0.32201,1383,1742,0.793915,486,1838,2324,636,151,367,712,683,4864
140,203516,00,0,339,95,6768.0,749,1653,0.453115,261,738,0.353658,408,513,0.795321,335,747,1082,299,204,102,250,675,2167
141,1629234,00,0,37,3,244.0,36,54,0.666666,1,1,1.0,19,24,0.791666,14,55,69,12,4,11,18,32,92
142,1628980,00,0,59,2,622.0,63,187,0.336898,17,54,0.314814,25,30,0.833333,15,51,66,54,16,15,36,69,168
143,203957,00,0,239,69,4429.0,499,1226,0.407014,165,536,0.307835,203,265,0.766037,89,335,424,502,97,42,301,420,1366
144,1629605,00,0,6,0,24.0,9,12,0.75,0,0,0.0,1,3,0.333333,0,11,11,0,0,2,3,5,19
145,202324,00,0,677,479,17357.0,3151,5948,0.529757,36,174,0.206896,1397,2111,0.661771,1721,3271,4992,776,523,857,946,1763,7735
146,1626245,00,0,234,20,3470.0,424,741,0.572199,0,12,0.0,207,305,0.678688,371,595,966,174,68,50,151,348,1055
147,1628390,00,0,185,123,3864.0,329,799,0.411764,192,565,0.339823,61,80,0.7625,75,186,261,136,90,42,88,458,911
148,1628981,00,0,56,13,713.0,103,199,0.517587,5,37,0.135135,29,51,0.568627,67,131,198,49,18,17,42,107,240
149,1627812,00,0,243,53,5030.0,691,1645,0.42006,275,753,0.365205,248,296,0.837837,65,452,517,569,156,26,213,338,1905
150,1627827,00,0,247,135,5974.0,612,1439,0.425295,254,777,0.326898,200,276,0.724637,340,698,1038,285,175,102,203,508,1678
151,1627854,00,0,261,155,5674.0,848,1968,0.430894,430,1075,0.4,197,246,0.800813,44,454,498,386,107,6,185,400,2323
152,203095,00,0,518,376,14714.0,2637,5870,0.449233,925,2457,0.376475,1107,1372,0.806851,223,1196,1419,1345,443,58,857,1264,7306
153,1628368,00,0,199,185,5998.0,1162,2591,0.448475,180,538,0.334572,659,918,0.717864,106,583,689,1214,267,88,541,496,3163
154,1626187,00,0,8,0,66.0,4,11,0.363636,2,8,0.25,4,6,0.666666,1,2,3,1,2,0,2,13,14
155,204025,00,0,272,81,4818.0,498,1221,0.407862,125,380,0.328947,244,332,0.734939,134,493,627,1092,188,24,360,483,1365
156,1628982,00,0,25,0,96.0,13,38,0.342105,4,13,0.307692,3,8,0.375,4,5,9,2,5,2,4,14,33
157,1628365,00,0,97,74,2493.0,430,942,0.456475,34,133,0.255639,133,199,0.668341,72,254,326,446,112,19,173,200,1027
158,1629117,00,0,28,1,211.0,20,46,0.434782,6,20,0.3,14,20,0.7,18,28,46,8,10,6,16,35,60
159,1629655,00,0,43,7,609.0,94,134,0.701492,0,0,0.0,32,60,0.533333,52,54,106,21,13,56,29,98,220
160,201568,00,0,604,534,18741.0,2960,6936,0.426758,1198,3148,0.380559,2659,3049,0.872089,447,2524,2971,1231,477,239,798,1098,9777
161,204038,00,0,405,62,9296.0,1232,3113,0.395759,601,1637,0.367135,387,478,0.809623,202,844,1046,694,295,64,250,672,3452
162,1629636,00,0,59,59,1824.0,280,699,0.400572,105,296,0.354729,63,72,0.875,27,84,111,229,42,4,151,92,728
163,201188,00,0,831,816,27556.0,4527,9401,0.481544,375,1054,0.355787,2767,3562,0.77681,1371,4971,6342,2864,760,1191,1686,2413,12196
0,200752,00,0,939,777,31175.0,6096,13383,0.455503,961,2783,0.34531,2909,3645,0.798079,1312,4223,5535,2066,1133,716,2086,2232,16062
1,202331,00,0,646,598,21646.0,4349,10046,0.432908,1566,4124,0.379728,2599,3072,0.846028,585,3547,4132,2162,1127,287,1671,1738,12863
2,201959,00,0,799,440,20095.0,3166,6147,0.515047,26,118,0.220338,1260,1776,0.709459,1851,3147,4998,812,450,838,940,2020,7618
3,1628385,00,0,96,17,1399.0,291,555,0.524324,0,6,0.0,91,134,0.679104,99,282,381,134,52,36,108,250,673
4,1628983,00,0,145,136,4388.0,783,1651,0.474258,129,361,0.35734,410,512,0.800781,102,514,616,478,166,90,258,283,2105
5,203497,00,0,468,376,13803.0,2010,3142,0.639719,0,3,0.0,1438,2285,0.629321,1523,3602,5125,638,323,1019,761,1221,5458
6,1629164,00,0,50,1,488.0,82,213,0.384976,28,93,0.301075,37,41,0.902439,12,63,75,65,12,4,32,50,229
7,203932,00,0,399,310,11413.0,1919,4289,0.447423,436,1372,0.317784,808,1152,0.701388,635,1918,2553,951,311,254,556,807,5082
8,201569,00,0,663,509,21757.0,3733,8783,0.425025,1549,4186,0.370043,1976,2436,0.811165,274,1360,1634,1894,598,226,1306,1312,10991
9,1628984,00,0,109,56,2887.0,442,1179,0.374893,252,706,0.35694,226,279,0.810035,52,223,275,592,85,17,211,163,1362
10,1626203,00,0,180,44,2883.0,266,694,0.383285,120,360,0.333333,105,152,0.690789,121,279,400,144,76,16,76,297,757
11,203924,00,0,447,167,10910.0,1443,3116,0.463093,362,1041,0.347742,863,1295,0.666409,421,1306,1727,475,263,503,415,1018,4111
12,1627982,00,0,7,0,109.0,12,43,0.279069,3,13,0.230769,7,11,0.636363,3,9,12,14,8,2,12,9,34
13,201980,00,0,681,605,17296.0,2155,5083,0.423962,1276,3177,0.401636,491,606,0.810231,404,1971,2375,1083,685,535,694,1200,6077
14,203110,00,0,576,428,16200.0,1875,4307,0.435337,521,1632,0.31924,899,1267,0.70955,648,3318,3966,2855,789,609,1187,1592,5170
15,101123,00,0,658,118,13026.0,2312,5546,0.416877,962,2668,0.360569,826,1010,0.817821,318,1321,1639,596,335,199,721,1228,6412
16,203210,00,0,354,151,7753.0,1085,2308,0.470103,258,703,0.366998,437,570,0.766666,651,1532,2183,327,200,151,399,954,2865
17,1629750,00,0,44,1,414.0,49,98,0.5,6,23,0.260869,23,36,0.638888,18,62,80,23,23,7,18,37,127
18,201145,00,0,900,544,26575.0,4234,9599,0.441087,919,2750,0.334181,2270,2821,0.804679,832,3156,3988,1403,650,481,1350,1974,11657
19,201933,00,0,622,622,21672.0,5049,10134,0.498223,407,1223,0.332788,2974,4283,0.694373,1345,4156,5501,2749,553,321,1617,1777,13479
20,1629741,00,0,42,0,476.0,61,154,0.396103,25,81,0.308641,23,25,0.92,14,57,71,45,12,8,36,34,170
21,1629657,00,0,2,0,4.0,1,2,0.5,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2
22,1629060,00,0,41,41,1217.0,218,456,0.47807,20,73,0.273972,92,111,0.828828,63,185,248,70,34,7,41,89,548
23,1628985,00,0,5,0,20.0,1,5,0.2,0,2,0.0,3,4,0.75,0,1,1,3,0,0,1,1,5
24,203501,00,0,466,229,12331.0,2198,5222,0.420911,925,2614,0.353863,944,1160,0.813793,161,1070,1231,864,295,66,516,783,6265
25,201935,00,0,826,613,28346.0,6102,13797,0.44227,2296,6320,0.363291,6223,7255,0.857753,646,3742,4388,5193,1295,436,3043,2183,20723
26,203090,00,0,537,325,12383.0,1534,3208,0.478179,324,997,0.324974,456,745,0.61208,633,1364,1997,505,524,355,468,1102,3848
27,1629607,00,0,3,0,8.0,1,4,0.25,0,2,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2
28,1626149,00,0,318,25,6643.0,1648,2683,0.614237,5,50,0.1,736,1154,0.637781,556,1014,1570,424,177,287,369,718,4037
29,203914,00,0,368,306,10664.0,1673,3683,0.454249,541,1501,0.360426,572,712,0.80337,227,734,961,779,460,81,459,654,4459
30,203925,00,0,325,165,7861.0,1214,2560,0.474218,602,1422,0.423347,302,384,0.786458,186,828,1014,521,148,63,388,657,3332
31,202699,00,0,611,491,18836.0,3681,7819,0.470776,804,2210,0.3638,1528,1863,0.820182,604,3086,3690,1234,451,297,847,1224,9694
32,1627885,00,0,139,23,2299.0,320,715,0.447552,46,157,0.292993,149,211,0.706161,64,305,369,243,149,56,101,221,835
33,1628404,00,0,187,59,4739.0,565,1320,0.42803,281,796,0.353015,189,265,0.713207,131,750,881,267,170,77,170,398,1600
34,1628392,00,0,51,2,487.0,64,108,0.592592,2,11,0.181818,30,42,0.714285,50,87,137,33,16,24,29,97,160
35,2617,00,0,857,499,21540.0,2640,5395,0.489341,4,57,0.070175,1232,1631,0.755364,1606,4140,5746,729,422,249,803,2040,6516
36,1629637,00,0,56,12,951.0,155,235,0.659574,1,4,0.25,109,173,0.630057,82,141,223,51,23,53,41,142,420
37,202330,00,0,634,472,19532.0,3323,7373,0.450698,840,2294,0.366172,2196,2670,0.822471,473,2293,2766,2191,624,258,1243,1109,9682
38,203089,00,0,445,160,8752.0,1438,2661,0.540398,20,80,0.25,487,857,0.568261,802,1566,2368,496,211,642,496,998,3383
39,1629608,00,0,4,0,11.0,1,5,0.2,0,1,0.0,2,2,1.0,2,5,7,0,1,0,1,6,4
40,1627823,00,0,205,51,3311.0,368,860,0.427906,170,473,0.359408,177,245,0.722448,168,535,703,136,82,48,109,245,1083
41,1626195,00,0,209,26,3006.0,564,1063,0.530573,29,88,0.329545,287,418,0.686602,391,739,1130,218,85,79,223,344,1444
42,1629639,00,0,47,6,1280.0,220,532,0.413533,99,253,0.391304,66,79,0.835443,14,173,187,91,30,7,72,59,605
43,1628987,00,0,7,0,20.0,1,11,0.090909,0,8,0.0,0,0,0.0,0,2,2,1,0,0,0,1,2
44,1626209,00,0,324,69,6003.0,843,2018,0.41774,263,819,0.321123,304,374,0.812834,143,861,1004,407,235,80,366,534,2253
45,1627741,00,0,308,194,8572.0,1822,4122,0.442018,846,2056,0.411478,418,481,0.869022,253,1041,1294,678,241,81,521,615,4908
46,201588,00,0,778,447,21575.0,3070,6715,0.457185,952,2475,0.384646,1570,1956,0.802658,459,1948,2407,2475,710,215,977,1594,8662
47,203524,00,0,359,172,7905.0,723,1827,0.39573,288,853,0.337631,360,450,0.8,239,912,1151,569,246,86,330,626,2094
48,1629658,00,0,13,0,103.0,15,32,0.46875,0,3,0.0,8,13,0.615384,14,18,32,4,5,0,4,12,38
49,1628988,00,0,108,26,2014.0,307,758,0.405013,123,330,0.372727,103,122,0.844262,26,173,199,280,66,26,115,173,840
50,201950,00,0,707,634,23507.0,4430,9791,0.452456,920,2592,0.354938,1444,1859,0.776761,610,2157,2767,4529,1056,360,1939,1620,11224
51,203200,00,0,422,164,9700.0,1208,3040,0.397368,617,1705,0.361876,412,499,0.825651,158,1064,1222,607,416,177,380,648,3445
52,1626178,00,0,286,152,6530.0,979,2186,0.447849,43,201,0.21393,689,933,0.738478,421,1208,1629,550,274,157,380,595,2690
53,1626158,00,0,265,57,4950.0,911,1561,0.5836,39,152,0.256578,368,508,0.724409,446,867,1313,251,162,258,213,671,2229
54,203918,00,0,341,248,9325.0,1536,3606,0.425956,583,1566,0.372286,592,706,0.838526,120,860,980,645,262,67,379,750,4247
55,201143,00,0,846,839,27634.0,4967,9557,0.519723,454,1256,0.361464,1426,1891,0.754098,1787,5223,7010,2792,688,1002,1329,1929,11814
56,1629659,00,0,2,0,5.0,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,2,1,0,0,0,0
57,1627863,00,0,121,63,3121.0,380,863,0.440324,202,547,0.369287,149,187,0.796791,94,369,463,143,92,49,95,222,1111
58,2730,00,0,1106,1045,37177.0,6725,11474,0.586107,9,68,0.132352,5123,9065,0.56514,3827,9814,13641,1577,1013,2127,3132,3575,18582
59,1629739,00,0,2,0,13.0,0,4,0.0,0,4,0.0,0,0,0.0,0,2,2,1,0,0,1,1,0
60,1628989,00,0,131,107,3809.0,527,1267,0.415943,263,687,0.382823,94,120,0.783333,95,378,473,427,116,52,196,294,1411
61,1629631,00,0,63,62,2018.0,280,683,0.409956,108,304,0.355263,110,144,0.763888,44,242,286,112,44,18,103,182,778
62,1628990,00,0,72,24,1421.0,176,384,0.458333,26,88,0.295454,69,116,0.594827,49,244,293,60,50,13,52,106,447
63,201586,00,0,803,646,23002.0,4195,8154,0.514471,528,1461,0.361396,1181,1554,0.759974,1734,4172,5906,618,347,1668,1080,2264,10099
64,2738,00,0,1122,779,37293.0,4867,10449,0.465786,998,2990,0.333779,2785,3926,0.709373,1049,4635,5684,4849,1671,568,2127,2038,13517
65,101141,00,0,801,423,18720.0,3093,6970,0.443758,861,2355,0.365605,1220,1573,0.775588,1388,3218,4606,902,549,287,782,1957,8267
66,204060,00,0,470,260,11948.0,1387,3110,0.44598,792,1948,0.40657,311,416,0.747596,146,1371,1517,1695,468,71,746,878,3877
67,1627742,00,0,246,207,7933.0,1465,3182,0.460402,264,740,0.356756,803,1115,0.720179,207,1040,1247,791,179,147,568,632,3997
68,202681,00,0,528,528,17827.0,4346,9332,0.465709,1119,2870,0.389895,2031,2316,0.876943,407,1548,1955,3013,699,187,1394,1171,11842
69,1628371,00,0,134,106,3480.0,466,1078,0.432282,132,403,0.327543,185,233,0.793991,172,560,732,142,142,206,149,270,1249
70,1628411,00,0,175,43,3064.0,283,686,0.412536,59,192,0.307291,180,226,0.79646,96,338,434,176,86,45,92,266,805
71,1628402,00,0,112,17,1825.0,293,704,0.416193,92,289,0.318339,102,137,0.744525,44,161,205,110,40,6,91,159,780
72,1628367,00,0,174,64,4304.0,804,1928,0.417012,153,514,0.297665,349,536,0.651119,172,584,756,333,172,100,344,466,2110
73,1628382,00,0,207,57,4049.0,526,1215,0.432921,189,581,0.325301,124,159,0.779874,98,443,541,219,72,37,81,238,1365
74,202704,00,0,553,343,13934.0,2653,6198,0.428041,647,1923,0.336453,1176,1372,0.857142,302,1332,1634,2431,387,66,1067,1075,7129
75,1628991,00,0,112,110,3027.0,626,1290,0.485271,186,482,0.385892,274,363,0.75482,126,400,526,140,88,169,192,439,1712
76,1629713,00,0,34,0,218.0,33,78,0.423076,9,26,0.346153,10,21,0.47619,6,24,30,16,6,9,8,16,85
77,2544,00,0,1258,1257,48328.0,12424,24654,0.503934,1860,5409,0.343871,7379,10044,0.734667,1502,7851,9353,9298,2011,951,4402,2313,34087
78,1628518,00,0,30,0,143.0,15,30,0.5,0,0,0.0,12,22,0.545454,16,28,44,7,4,6,4,15,42
79,1629610,00,0,6,0,19.0,3,7,0.428571,1,4,0.25,0,0,0.0,1,0,1,1,1,0,0,3,7
80,1629660,00,0,28,0,315.0,37,106,0.349056,13,47,0.276595,11,14,0.785714,6,35,41,43,14,3,18,28,98
81,1628993,00,0,27,0,118.0,11,31,0.354838,1,2,0.5,8,14,0.571428,11,26,37,3,1,3,3,13,31
82,1629168,00,0,15,0,96.0,14,36,0.388888,4,13,0.307692,4,4,1.0,3,11,14,2,4,0,5,4,36
